"command_id","prerequisite_command_id"
"smb-enum4linux-full","smb-null-session-shares"
"smb-smbclient-connect","smb-null-session-shares"
"smb-smbclient-connect","smb-crackmapexec-shares"
"smb-smbmap-recursive","smb-crackmapexec-shares"
"ssh-connect-password","nmap-service-scan"
"ssh-key-authentication","extract-ssh-key"
"ssh-key-authentication","ssh-key-format"
"extract-ssh-key","linux-enumerate-home-directory"
"extract-ssh-key","pty-spawn-script"
"ssh-key-format","extract-ssh-key"
"bloodhound-analyze","import-sharphound"
"secretsdump-hashes","ad-dcsync-check-domain-admins"
"secretsdump-hashes","crackmapexec-validate-admin"
"ad-user-attribute-inspection","import-powerview"
"powerview-module-path-check","import-powerview"
"ad-check-allextendedrights","import-powerview"
"ad-acl-enumeration-by-sid","import-powerview"
"check-rate-limiting","check-robots-txt"
"uniq-lines","sort-lines"
"apt-install","apt-update"
"apt-upgrade","apt-update"
"verify-powerview-imported","import-powerview"
"verify-socks-proxy-running","ssh-dynamic-forward"
"ft-certutil-download","ft-python-http-server"
"ft-powershell-iwr","ft-python-http-server"
"ft-powershell-webclient","ft-python-http-server"
"ft-smb-download","ft-smb-server"
"ft-bitsadmin-download","ft-python-http-server"
"ft-powershell-upload","ft-uploadserver"
"ft-smb-upload","ft-smb-server"
"ft-curl-upload","ft-uploadserver"
"ft-nc-send","ft-nc-receive"
"ft-powershell-tcp-send","ft-nc-receive"
"ft-wget-download","ft-python-http-server"
"ft-curl-download","ft-python-http-server"
"ft-bash-dev-tcp","ft-nc-send"
"get-netdomain","import-powerview"
"get-netuser","import-powerview"
"get-netgroup","import-powerview"
"get-netcomputer","import-powerview"
"find-localadminaccess","import-powerview"
"invoke-sharefinder","import-powerview"
"get-netgpo","import-powerview"
"get-domainsid","import-powerview"
"invoke-bloodhound","import-sharphound"
"spray-passwords-ldap","net-accounts-policy"
"crackmapexec-smb-spray","crackmapexec-policy"
"crackmapexec-smb-spray","kerbrute-userenum-ad"
"kerbrute-passwordspray","kerbrute-userenum-ad"
"kerbrute-passwordspray","net-accounts-policy"
"crackmapexec-winrm-spray","crackmapexec-policy"
"crackmapexec-winrm-spray","kerbrute-userenum-ad"
"ad-dcsync-mimikatz-user","ad-dcsync-check-domain-admins"
"ad-dcsync-mimikatz-user","ad-dcsync-check-user-groups"
"ad-dcsync-mimikatz-krbtgt","ad-dcsync-check-domain-admins"
"ad-dcsync-mimikatz-administrator","ad-dcsync-check-domain-admins"
"ad-golden-ticket-dcsync-krbtgt","ad-dcsync-check-privileges"
"ad-golden-ticket-lsa-dump-krbtgt","windows-psexec-system-shell"
"ad-golden-ticket-mimikatz-create","ad-golden-ticket-dcsync-krbtgt"
"ad-golden-ticket-mimikatz-create","ad-sid-whoami-extract"
"ad-golden-ticket-mimikatz-create","ad-golden-ticket-purge-tickets"
"ad-golden-ticket-rubeus-create","ad-golden-ticket-dcsync-krbtgt"
"ad-golden-ticket-rubeus-create","ad-sid-whoami-extract"
"ad-golden-ticket-verify-klist","ad-golden-ticket-mimikatz-create"
"ad-golden-ticket-psexec-use","ad-golden-ticket-mimikatz-create"
"ad-golden-ticket-psexec-use","ad-golden-ticket-verify-klist"
"targeted-asreproast-cleanup","targeted-asreproast-set"
"copy-file-admin-share","test-admin-share-access"
"ad-vssadmin-create-shadow","ad-check-vss-service"
"ad-vshadow-create-shadow","ad-check-vss-service"
"ad-diskshadow-create-shadow","ad-check-vss-service"
"ad-wmic-create-shadow","ad-check-vss-service"
"ad-copy-ntds-from-shadow","ad-vssadmin-list-shadows"
"ad-copy-ntds-from-shadow","ad-vssadmin-create-shadow"
"ad-reg-save-system-hive","ad-copy-ntds-from-shadow"
"ad-secretsdump-parse-ntds","ad-copy-ntds-from-shadow"
"ad-secretsdump-parse-ntds","ad-reg-save-system-hive"
"ad-vssadmin-delete-shadows","ad-secretsdump-parse-ntds"
"ad-dcsync-mimikatz-single-user","ad-dcsync-check-domain-admins"
"ad-dcsync-mimikatz-single-user","ad-dcsync-check-permissions"
"ad-dcsync-impacket-secretsdump-user","ad-dcsync-check-domain-admins"
"ad-dcsync-impacket-secretsdump-user","crackmapexec-validate-admin"
"ad-dcsync-check-permissions","ad-dcsync-check-domain-admins"
"targeted-kerberoast-cleanup","targeted-kerberoast-set"
"ad-lsass-dump-procdump","windows-psexec-system-shell"
"import-sharphound","download-sharphound"
"ad-dcsync-secretsdump-user","ad-dcsync-check-domain-admins"
"ad-dcsync-secretsdump-krbtgt","ad-dcsync-check-domain-admins"
"ad-dcsync-secretsdump-all","ad-dcsync-check-domain-admins"
"ad-silver-ticket-mimikatz-create","ad-sid-whoami-extract"
"ad-silver-ticket-mimikatz-create","impacket-getuserspns-kerberoast"
"ad-silver-ticket-mimikatz-create","ad-enumerate-spn-target"
"ad-silver-ticket-rubeus-create","ad-sid-whoami-extract"
"ad-silver-ticket-rubeus-create","impacket-getuserspns-kerberoast"
"ad-enumerate-spn-target","crackmapexec-validate-admin"
"ad-silver-ticket-validate-access","ad-silver-ticket-mimikatz-create"
"ad-silver-ticket-validate-access","kerberos-klist-verify"
"xss-filter-bypass-case","xss-test-script-basic"
"xss-filter-bypass-encoding","xss-test-img-onerror"
"xss-cookie-stealer","python-http-server"
"xss-cookie-stealer","nc-listener"
"xss-session-hijack-fetch","python-http-server"
"xss-session-hijack-fetch","nc-listener"
"xss-keylogger","python-http-server"
"xss-keylogger","nc-listener"
"sqli-column-enum-orderby","sqli-detection-error"
"sqli-union-select-basic","sqli-detection-error"
"sqli-union-select-basic","sqli-column-enum-orderby"
"sqli-union-mysql-info","sqli-detection-error"
"sqli-union-mysql-info","sqli-column-enum-orderby"
"sqli-union-mysql-info","sqli-union-select-basic"
"sqli-union-postgresql-info","sqli-detection-error"
"sqli-union-postgresql-info","sqli-column-enum-orderby"
"sqli-union-postgresql-info","sqli-union-select-basic"
"sqli-union-mssql-info","sqli-detection-error"
"sqli-union-mssql-info","sqli-column-enum-orderby"
"sqli-union-mssql-info","sqli-union-select-basic"
"sqlmap-post-exploitation","sqli-detection-error"
"wpscan-aggressive-detection","wpscan-enumerate-all"
"wpscan-password-attack","wpscan-enumerate-all"
"web-version-enumeration","nmap-service-scan"
"web-login-admin-panel","web-manual-enumeration"
"web-login-admin-panel","sqlmap-dump-table"
"user-registration-test","web-manual-enumeration"
"burpsuite-intercept-request","web-manual-enumeration"
"burpsuite-modify-upload","burpsuite-intercept-request"
"burpsuite-modify-upload","web-manual-enumeration"
"create-php-webshell","burpsuite-modify-upload"
"web-access-uploaded-file","create-php-webshell"
"web-access-uploaded-file","burpsuite-modify-upload"
"webshell-execute-revshell","nc-listener"
"webshell-execute-revshell","web-access-uploaded-file"
"sqlmap-from-request","sqli-manual-test"
"sqlmap-from-request-level3","sqli-manual-test"
"sqlmap-from-request-level3","sqlmap-from-request"
"sqlmap-enumerate-databases","sqlmap-from-request-level3"
"sqlmap-enumerate-tables","sqlmap-enumerate-databases"
"sqlmap-dump-table","sqlmap-enumerate-databases"
"sqlmap-dump-table","sqlmap-enumerate-tables"
"powerview-get-netdomaincontroller","import-powerview"
"powerview-get-netuser","import-powerview"
"powerview-get-netuser-filter","import-powerview"
"powerview-get-netuser-filter","powerview-get-netuser"
"powerview-get-netuser-spn","import-powerview"
"powerview-get-netgroup","import-powerview"
"powerview-get-netgroup-specific","import-powerview"
"powerview-get-netgroup-specific","powerview-get-netgroup"
"powerview-get-netgroupmember","import-powerview"
"powerview-get-netgroupmember","powerview-get-netgroup"
"powerview-get-netcomputer","import-powerview"
"powerview-get-netou","import-powerview"
"powerview-get-netgpo","import-powerview"
"powerview-get-netforest","import-powerview"
"powerview-get-netcomputer-all","import-powerview"
"powerview-get-netcomputer-ping","import-powerview"
"powerview-get-netgroup-recursive","import-powerview"
"ps-get-pdc","ps-get-current-domain"
"ps-build-ldap-path","ps-get-pdc"
"ps-build-ldap-path","ps-get-distinguished-name"
"ps-directorysearcher-users","ps-build-ldap-path"
"ps-directorysearcher-groups","ps-build-ldap-path"
"ps-directorysearcher-computers","ps-build-ldap-path"
"ps-ldapsearch-function","ps-build-ldap-path"
"ps-ldapsearch-function","ps-directorysearcher-users"
"ps-ldapsearch-users","ps-ldapsearch-function"
"ps-ldapsearch-computers","ps-ldapsearch-function"
"ps-ldapsearch-groups","ps-ldapsearch-function"
"ps-ldapsearch-spns","ps-ldapsearch-function"
"ps-ldapsearch-admins","ps-ldapsearch-function"
"powerview-get-netsession","import-powerview"
"powerview-get-netloggedon","import-powerview"
"powerview-find-localadminaccess","import-powerview"
"powerview-find-domainshare","import-powerview"
"powerview-find-domainshare-accessible","import-powerview"
"powerview-find-domainshare-exclude","import-powerview"
"net-user-domain-detail","net-user-domain-list"
"net-group-domain-members","net-group-domain-list"
"setspn-list-user","net-user-domain-list"
"powerview-get-objectacl","import-powerview"
"powerview-get-objectacl-genericall","import-powerview"
"powerview-get-objectacl-genericall","powerview-get-objectacl"
"powerview-convert-sidtoname","import-powerview"
"powerview-get-objectacl-writedacl","import-powerview"
"powerview-get-objectacl-writedacl","powerview-get-objectacl"
"powerview-get-objectacl-forcechangepassword","import-powerview"
"powerview-get-objectacl-forcechangepassword","powerview-get-objectacl"
"powerview-get-objectacl-writeowner","import-powerview"
"powerview-get-objectacl-writeowner","powerview-get-objectacl"
"powerview-find-interestingdomainacl","import-powerview"
"powerview-get-pathacl","import-powerview"
"powerview-get-objectacl-user","import-powerview"
"powerview-get-objectacl-group","import-powerview"
"powerview-get-netcomputer-os","import-powerview"
"powerview-get-netcomputer-os-filter","import-powerview"
"query-hkey-users-remote","check-remote-registry-service"
"john-rules-attack","john-add-custom-rules"
"john-ssh-key-crack","ssh2john-extract"
"john-keepass-crack","keepass2john-extract"
"john-add-custom-rules","john-test-rules"
"ad-sid-whoami-extract","crackmapexec-validate-admin"
"ps-get-group-members-basic","ps-ldapsearch-function"
"ps-nested-group-check-member-type","ps-ldapsearch-function"
"ps-nested-group-check-member-type","ps-get-group-members-basic"
"ps-nested-group-recursive-function","ps-ldapsearch-function"
"ps-get-last-nested-user","ps-nested-group-recursive-function"
"ps-find-new-domain-admin","ps-ldapsearch-function"
"ps-powerview-get-user-details","verify-powerview-imported"
"ps-powerview-find-service-accounts","verify-powerview-imported"
"ps-extract-flag-from-user","ps-ldapsearch-function"
"calculate-crack-time","hashcat-benchmark"
"calculate-crack-time","calculate-keyspace"
"hashcat-rockyou-rules","hashcat-best64-rules"
"hashcat-keepass-crack","keepass2john-extract"
"hashcat-ssh-key-crack","ssh2john-extract"
"hashcat-crack-asrep","impacket-getnpusers-asreproast"
"hashcat-crack-asrep","rubeus-asreproast"
"hashcat-crack-tgsrep","impacket-getuserspns-kerberoast"
"hashcat-crack-tgsrep","rubeus-kerberoast"
"base64-decode-file","base64-file-transfer"
"invoke-mimikatz-remote","python-http-server"
"invoke-mimikatz-remote","test-wsman-connectivity"
"exfil-powershell-upload","exfil-uploadserver"
"exfil-curl-upload","exfil-uploadserver"
"get-aduser","import-module-activedirectory"
"get-adgroup","import-module-activedirectory"
"get-adgroupmember","import-module-activedirectory"
"get-adcomputer","import-module-activedirectory"
"get-gpppassword","import-powersploit"
"get-gpppassword","import-powerup"
"get-unquotedservice","import-powerup"
"get-modifiableservicefile","import-powerup"
"john-crack-bcrypt","sqlmap-dump-table"
"su-user-switch","john-crack-bcrypt"
"su-user-switch","sqlmap-dump-table"
"analyze-sudoers","check-sudo-privs"
"gtfobins-sudo-lookup","analyze-sudoers"
"execute-sudo-exploit","gtfobins-sudo-lookup"
"sudo-exploit-find","gtfobins-sudo-lookup"
"sudo-exploit-vim","gtfobins-sudo-lookup"
"sudo-exploit-python","gtfobins-sudo-lookup"
"sudo-exploit-less","gtfobins-sudo-lookup"
"sudo-exploit-nmap","gtfobins-sudo-lookup"
"verify-root-access-sudo","execute-sudo-exploit"
"check-docker-socket","check-docker-group"
"list-docker-images","check-docker-socket"
"docker-mount-escape","check-docker-socket"
"docker-mount-escape","list-docker-images"
"verify-docker-root","docker-mount-escape"
"docker-privileged-escape","list-docker-images"
"docker-socket-mount","list-docker-images"
"docker-pull-alpine","check-docker-socket"
"filter-suid-binaries","find-suid-binaries"
"gtfobins-suid-lookup","filter-suid-binaries"
"execute-suid-exploit-find","gtfobins-suid-lookup"
"verify-root-access-suid","execute-suid-exploit-find"
"postgres-direct-connect","sqli-union-postgresql-info"
"postgres-privilege-check","postgres-direct-connect"
"postgres-file-enum","postgres-direct-connect"
"postgres-file-enum","postgres-privilege-check"
"postgres-file-read","postgres-direct-connect"
"postgres-file-read","postgres-privilege-check"
"postgres-file-read","postgres-file-enum"
"bash-reverse-shell","nc-listener-setup"
"python-shell-upgrade","bash-reverse-shell"
"stty-shell-stabilization","python-shell-upgrade"
"netcat-reverse-shell-mkfifo","nc-listener-setup"
"python-reverse-shell","nc-listener-setup"
"perl-reverse-shell","nc-listener-setup"
"php-reverse-shell","nc-listener-setup"
"revshells-payload-generate","nc-listener"
"linux-enumerate-home-directory","linux-enumerate-users"
"linux-enumerate-home-directory","pty-spawn-script"
"overpass-net-use-trigger","overpass-mimikatz-pth"
"msf-db-status","msf-db-init"
"msf-db-status","msf-console-start"
"msf-console-start","msf-db-init"
"msf-workspace-list","msf-db-status"
"msf-workspace-create","msf-db-status"
"msf-workspace-switch","msf-workspace-create"
"msf-search-exploit","msf-console-start"
"msf-use-module","msf-search-exploit"
"msf-info-module","msf-search-exploit"
"msf-show-options","msf-use-module"
"msf-set-option","msf-use-module"
"msf-set-option","msf-show-options"
"msf-setg-option","msf-console-start"
"msf-back","msf-use-module"
"msf-db-import","msf-workspace-create"
"msf-db-nmap","msf-workspace-create"
"msf-db-nmap","msf-db-status"
"msf-db-hosts","msf-db-import"
"msf-db-services","msf-db-import"
"msf-db-vulns","msf-db-import"
"msf-db-creds","msf-db-status"
"msf-show-payloads","msf-use-module"
"msf-set-payload","msf-use-module"
"msf-set-payload","msf-show-payloads"
"msf-set-lhost","msf-set-payload"
"msf-set-lport","msf-set-payload"
"msf-show-targets","msf-use-module"
"msf-set-target","msf-show-targets"
"msf-exploit-check","msf-use-module"
"msf-exploit-check","msf-set-option"
"msf-exploit-run","msf-use-module"
"msf-exploit-run","msf-set-payload"
"msf-exploit-run","msf-set-lhost"
"msf-exploit-run","msf-set-lport"
"msf-session-interact","msf-sessions-list"
"msf-session-background","msf-session-interact"
"msfvenom-linux-x86-shell","nc-listener"
"msfvenom-linux-x64-meterpreter","msf-handler-setup"
"msfvenom-windows-shell-tcp","nc-listener"
"msfvenom-windows-meterpreter-tcp","msf-handler-setup"
"msfvenom-windows-x64-meterpreter-tcp","msf-handler-setup"
"msfvenom-linux-x64-meterpreter-non-staged","msf-handler-setup"
"msfvenom-jsp-war-shell","nc-listener"
"msf-show-auxiliary","msf-console-start"
"msf-search-auxiliary","msf-console-start"
"msf-aux-smb-version","msf-use-module"
"msf-aux-smb-enumshares","msf-use-module"
"msf-aux-ssh-login","msf-use-module"
"msf-aux-mysql-login","msf-use-module"
"msf-aux-ftp-version","msf-use-module"
"msf-aux-ftp-anonymous","msf-use-module"
"msf-aux-portscan-tcp","msf-use-module"
"msf-aux-http-dir-scanner","msf-use-module"
"meterpreter-migrate","meterpreter-ps"
"meterpreter-download","meterpreter-ls"
"meterpreter-hashdump","meterpreter-getsystem"
"meterpreter-kiwi-creds-all","meterpreter-load-kiwi"
