"cheatsheet_id","tag_name"
"file-transfer-cheatsheet","FILE_TRANSFER"
"file-transfer-cheatsheet","OSCP:HIGH"
"file-transfer-cheatsheet","METHODOLOGY"
"file-transfer-cheatsheet","QUICK_WIN"
"ssh-tunneling-linux","SSH"
"ssh-tunneling-linux","TUNNELING"
"ssh-tunneling-linux","PIVOTING"
"ssh-tunneling-linux","OSCP:HIGH"
"ssh-tunneling-linux","LINUX"
"ssh-tunneling-linux","SOCKS"
"ssh-tunneling-linux","PORT_FORWARDING"
"ssh-tunneling-linux","FIREWALL_BYPASS"
"ssh-tunneling-linux","SOCAT"
"ssh-tunneling-linux","PROXYCHAINS"
"ssh-tunneling-linux","REVERSE_TUNNEL"
"port-forwarding-windows","WINDOWS"
"port-forwarding-windows","PORT_FORWARDING"
"port-forwarding-windows","PIVOTING"
"port-forwarding-windows","OSCP:HIGH"
"port-forwarding-windows","SSH"
"port-forwarding-windows","PLINK"
"port-forwarding-windows","NETSH"
"port-forwarding-windows","RDP"
"port-forwarding-windows","OPENSSH"
"port-forwarding-windows","FIREWALL_BYPASS"
"port-forwarding-windows","REVERSE_TUNNEL"
"port-forwarding-windows","ADMIN"
"metasploit-basics","METASPLOIT"
"metasploit-basics","BASICS"
"metasploit-basics","WORKFLOW"
"metasploit-basics","DATABASE"
"metasploit-basics","WORKSPACE"
"metasploit-basics","RECON"
"metasploit-basics","OSCP:HIGH"
"metasploit-post-exploit","METASPLOIT"
"metasploit-post-exploit","METERPRETER"
"metasploit-post-exploit","POST_EXPLOITATION"
"metasploit-post-exploit","PRIVILEGE_ESCALATION"
"metasploit-post-exploit","CREDENTIALS"
"metasploit-post-exploit","PIVOTING"
"metasploit-post-exploit","PERSISTENCE"
"metasploit-post-exploit","OSCP:HIGH"
"metasploit-automation","METASPLOIT"
"metasploit-automation","AUTOMATION"
"metasploit-automation","RESOURCE_SCRIPTS"
"metasploit-automation","AUTORUNSCRIPT"
"metasploit-automation","MASS_EXPLOITATION"
"metasploit-automation","EFFICIENCY"
"metasploit-automation","OSCP:MEDIUM"
"metasploit-automation","TIME_SAVING"
"metasploit-exploitation","METASPLOIT"
"metasploit-exploitation","EXPLOITATION"
"metasploit-exploitation","PAYLOAD"
"metasploit-exploitation","HANDLER"
"metasploit-exploitation","SESSION"
"metasploit-exploitation","METERPRETER"
"metasploit-exploitation","OSCP:HIGH"
"metasploit-exploitation","SHELLS"
"metasploit-scanning","METASPLOIT"
"metasploit-scanning","AUXILIARY"
"metasploit-scanning","SCANNING"
"metasploit-scanning","ENUMERATION"
"metasploit-scanning","SMB"
"metasploit-scanning","SSH"
"metasploit-scanning","HTTP"
"metasploit-scanning","DATABASE"
"metasploit-scanning","OSCP:HIGH"
"metasploit-payloads","METASPLOIT"
"metasploit-payloads","MSFVENOM"
"metasploit-payloads","PAYLOADS"
"metasploit-payloads","SHELLCODE"
"metasploit-payloads","ENCODING"
"metasploit-payloads","WEB_SHELLS"
"metasploit-payloads","OSCP:HIGH"
"metasploit-payloads","DELIVERY"
"powershell-one-liners","POWERSHELL"
"powershell-one-liners","LATERAL_MOVEMENT"
"powershell-one-liners","ACTIVE_DIRECTORY"
"powershell-one-liners","WINRM"
"powershell-one-liners","WMI"
"powershell-one-liners","REVERSE_SHELL"
"powershell-one-liners","ENUMERATION"
"powershell-one-liners","POST_EXPLOIT"
"powershell-one-liners","OSCP:HIGH"
"web-app-enumeration-breadth","WEB"
"web-app-enumeration-breadth","OSCP:HIGH"
"web-app-enumeration-breadth","METHODOLOGY"
"web-app-enumeration-breadth","ENUMERATION"
"web-app-enumeration-breadth","BREADTH_FIRST"
"web-app-enumeration-breadth","ATTACK_SURFACE"
"web-app-enumeration-breadth","RECONNAISSANCE"
"log-poisoning","web"
"log-poisoning","lfi"
"log-poisoning","rce"
"log-poisoning","log-poisoning"
"log-poisoning","apache"
"log-poisoning","nginx"
"log-poisoning","ssh"
"log-poisoning","proc"
"log-poisoning","oscp"
"log-poisoning","privilege-escalation"
"rfi-lfi-evaluation","WEB"
"rfi-lfi-evaluation","OSCP:HIGH"
"rfi-lfi-evaluation","QUICK_WIN"
"rfi-lfi-evaluation","FILE_INCLUSION"
"rfi-lfi-evaluation","LFI"
"rfi-lfi-evaluation","RFI"
"rfi-lfi-evaluation","PHP"
"signature-evasion-workflow","signatures"
"signature-evasion-workflow","binary-modification"
"signature-evasion-workflow","encoding"
"signature-evasion-workflow","msfvenom"
"signature-evasion-workflow","testing"
"signature-evasion-workflow","iterative"
"signature-evasion-workflow","av-evasion"
"signature-evasion-workflow","OSCP:HIGH"
"shellcode-runner-evasion","shellcode"
"shellcode-runner-evasion","csharp"
"shellcode-runner-evasion","evasion"
"shellcode-runner-evasion","encryption"
"shellcode-runner-evasion","sandbox"
"shellcode-runner-evasion","compilation"
"shellcode-runner-evasion","msfvenom"
"shellcode-runner-evasion","custom-loader"
"amsi-bypass-methodology","amsi"
"amsi-bypass-methodology","windows-defender"
"amsi-bypass-methodology","powershell"
"amsi-bypass-methodology","bypass"
"amsi-bypass-methodology","evasion"
"amsi-bypass-methodology","memory-patching"
"amsi-bypass-methodology","registry"
"amsi-bypass-methodology","oscp-priority"
"amsi-bypass-methodology","post-exploitation"
"amsi-bypass-methodology","av-evasion"
"uac-bypass-techniques","uac"
"uac-bypass-techniques","bypass"
"uac-bypass-techniques","privilege-escalation"
"uac-bypass-techniques","windows"
"uac-bypass-techniques","registry"
"uac-bypass-techniques","fodhelper"
"uac-bypass-techniques","eventvwr"
"ad-silver-ticket-methodology","OSCP:HIGH"
"ad-silver-ticket-methodology","ACTIVE_DIRECTORY"
"ad-silver-ticket-methodology","SILVER_TICKET"
"ad-silver-ticket-methodology","KERBEROS_ATTACKS"
"ad-silver-ticket-methodology","LATERAL_MOVEMENT"
"ad-silver-ticket-methodology","PERSISTENCE"
"ad-silver-ticket-methodology","METHODOLOGY"
"ad-kerberos-lateral-movement","ACTIVE_DIRECTORY"
"ad-kerberos-lateral-movement","KERBEROS"
"ad-kerberos-lateral-movement","OVERPASS_THE_HASH"
"ad-kerberos-lateral-movement","PASS_THE_TICKET"
"ad-kerberos-lateral-movement","LATERAL_MOVEMENT"
"ad-kerberos-lateral-movement","MIMIKATZ"
"ad-kerberos-lateral-movement","RUBEUS"
"ad-kerberos-lateral-movement","TGT"
"ad-kerberos-lateral-movement","OSCP:MEDIUM"
"ad-session-enumeration","ACTIVE_DIRECTORY"
"ad-session-enumeration","SESSION_ENUMERATION"
"ad-session-enumeration","NETSESSIONENUM"
"ad-session-enumeration","REMOTE_REGISTRY"
"ad-session-enumeration","OS_VERSION"
"ad-session-enumeration","LATERAL_MOVEMENT"
"ad-session-enumeration","CREDENTIAL_THEFT"
"ad-session-enumeration","OSCP:HIGH"
"ad-golden-ticket-methodology","ACTIVE_DIRECTORY"
"ad-golden-ticket-methodology","GOLDEN_TICKET"
"ad-golden-ticket-methodology","KERBEROS_ATTACKS"
"ad-golden-ticket-methodology","PERSISTENCE"
"ad-golden-ticket-methodology","LATERAL_MOVEMENT"
"ad-golden-ticket-methodology","PRIVILEGE_ESCALATION"
"ad-golden-ticket-methodology","DOMAIN_DOMINANCE"
"ad-golden-ticket-methodology","MIMIKATZ"
"ad-golden-ticket-methodology","RUBEUS"
"ad-golden-ticket-methodology","DCSYNC"
"ad-golden-ticket-methodology","TICKET_FORGERY"
"ad-golden-ticket-methodology","OSCP:HIGH"
"ad-golden-ticket-methodology","POST_EXPLOITATION"
"ad-golden-ticket-methodology","WINDOWS"
"ad-lateral-movement-techniques","ACTIVE_DIRECTORY"
"ad-lateral-movement-techniques","LATERAL_MOVEMENT"
"ad-lateral-movement-techniques","WINRM"
"ad-lateral-movement-techniques","PSEXEC"
"ad-lateral-movement-techniques","WMI"
"ad-lateral-movement-techniques","DCOM"
"ad-lateral-movement-techniques","OSCP:HIGH"
"ad-password-spraying-methodology","ACTIVE_DIRECTORY"
"ad-password-spraying-methodology","PASSWORD_SPRAY"
"ad-password-spraying-methodology","METHODOLOGY"
"ad-password-spraying-methodology","OSCP:HIGH"
"ad-password-spraying-methodology","WORKFLOW"
"ad-group-enumeration","ACTIVE_DIRECTORY"
"ad-group-enumeration","ENUMERATION"
"ad-group-enumeration","GROUPS"
"ad-group-enumeration","NESTED_GROUPS"
"ad-group-enumeration","POWERSHELL"
"ad-group-enumeration","POWERVIEW"
"ad-group-enumeration","FLAG_EXTRACTION"
"ad-group-enumeration","OSCP:HIGH"
"ad-group-enumeration","STARTER"
"ad-account-policy-discovery","ACTIVE_DIRECTORY"
"ad-account-policy-discovery","PASSWORD_POLICY"
"ad-account-policy-discovery","ENUMERATION"
"ad-account-policy-discovery","OSCP:HIGH"
"ad-account-policy-discovery","WORKFLOW"
"ad-asreproast-methodology","ACTIVE_DIRECTORY"
"ad-asreproast-methodology","AS-REP_ROASTING"
"ad-asreproast-methodology","KERBEROS"
"ad-asreproast-methodology","METHODOLOGY"
"ad-asreproast-methodology","OSCP:HIGH"
"ad-asreproast-methodology","WORKFLOW"
"ad-lateral-movement-prep","ACTIVE_DIRECTORY"
"ad-lateral-movement-prep","LATERAL_MOVEMENT"
"ad-lateral-movement-prep","SESSION_ENUMERATION"
"ad-lateral-movement-prep","SHARES"
"ad-lateral-movement-prep","GPP"
"ad-lateral-movement-prep","CREDENTIAL_HARVESTING"
"ad-lateral-movement-prep","OSCP:HIGH"
"ad-service-account-hunting","ACTIVE_DIRECTORY"
"ad-service-account-hunting","KERBEROASTING"
"ad-service-account-hunting","SPN"
"ad-service-account-hunting","SERVICE_ACCOUNTS"
"ad-service-account-hunting","PRIVILEGE_ESCALATION"
"ad-service-account-hunting","OSCP:HIGH"
"ad-service-account-hunting","QUICK_WIN"
"mimikatz-oscp-comprehensive","MIMIKATZ"
"mimikatz-oscp-comprehensive","ACTIVE_DIRECTORY"
"mimikatz-oscp-comprehensive","CREDENTIAL_HARVESTING"
"mimikatz-oscp-comprehensive","OSCP:HIGH"
"mimikatz-oscp-comprehensive","METHODOLOGY"
"mimikatz-oscp-comprehensive","PASS_THE_TICKET"
"mimikatz-oscp-comprehensive","DCSYNC"
"mimikatz-oscp-comprehensive","GOLDEN_TICKET"
"mimikatz-oscp-comprehensive","KERBEROS"
"mimikatz-oscp-comprehensive","AV_EVASION"
"ad-dcsync-methodology","OSCP:HIGH"
"ad-dcsync-methodology","ACTIVE_DIRECTORY"
"ad-dcsync-methodology","DCSYNC"
"ad-dcsync-methodology","CREDENTIAL_DUMPING"
"ad-dcsync-methodology","POST_EXPLOITATION"
"ad-dcsync-methodology","METHODOLOGY"
"ad-dcsync-methodology","PERSISTENCE"
"ad-dcsync-methodology","GOLDEN_TICKET"
"ad-shadow-copy-ntds-extraction-methodology","ACTIVE_DIRECTORY"
"ad-shadow-copy-ntds-extraction-methodology","NTDS"
"ad-shadow-copy-ntds-extraction-methodology","SHADOW_COPY"
"ad-shadow-copy-ntds-extraction-methodology","VSS"
"ad-shadow-copy-ntds-extraction-methodology","CREDENTIAL_ACCESS"
"ad-shadow-copy-ntds-extraction-methodology","PERSISTENCE"
"ad-shadow-copy-ntds-extraction-methodology","OSCP:HIGH"
"ad-initial-reconnaissance","ACTIVE_DIRECTORY"
"ad-initial-reconnaissance","ENUMERATION"
"ad-initial-reconnaissance","RECONNAISSANCE"
"ad-initial-reconnaissance","OSCP:HIGH"
"ad-initial-reconnaissance","STARTER"
"ad-initial-reconnaissance","DOMAIN_RECON"
"ad-pass-the-hash-attacks","ACTIVE_DIRECTORY"
"ad-pass-the-hash-attacks","PASS_THE_HASH"
"ad-pass-the-hash-attacks","NTLM"
"ad-pass-the-hash-attacks","LATERAL_MOVEMENT"
"ad-pass-the-hash-attacks","IMPACKET"
"ad-pass-the-hash-attacks","EVIL-WINRM"
"ad-pass-the-hash-attacks","UAC"
"ad-pass-the-hash-attacks","OSCP:HIGH"
"ad-permission-abuse-hunting","ACTIVE_DIRECTORY"
"ad-permission-abuse-hunting","ACL"
"ad-permission-abuse-hunting","PERMISSIONS"
"ad-permission-abuse-hunting","PRIVILEGE_ESCALATION"
"ad-permission-abuse-hunting","GENERICALL"
"ad-permission-abuse-hunting","WRITEDACL"
"ad-permission-abuse-hunting","WRITEOWNER"
"ad-permission-abuse-hunting","OSCP:HIGH"
"ssh-private-key-cracking","PASSWORD_ATTACKS"
"ssh-private-key-cracking","SSH"
"ssh-private-key-cracking","PRIVATE_KEY"
"ssh-private-key-cracking","PASSPHRASE"
"ssh-private-key-cracking","JOHN"
"ssh-private-key-cracking","OSCP:HIGH"
"hash-cracking-methodology","PASSWORD_ATTACKS"
"hash-cracking-methodology","HASH_CRACKING"
"hash-cracking-methodology","HASHCAT"
"hash-cracking-methodology","JOHN"
"hash-cracking-methodology","METHODOLOGY"
"hash-cracking-methodology","OSCP:HIGH"
"keepass-database-cracking","PASSWORD_ATTACKS"
"keepass-database-cracking","KEEPASS"
"keepass-database-cracking","PASSWORD_MANAGER"
"keepass-database-cracking","HASH_CRACKING"
"keepass-database-cracking","OSCP:MEDIUM"
"network-authentication-attacks","PASSWORD_ATTACKS"
"network-authentication-attacks","NETWORK_AUTH"
"network-authentication-attacks","HYDRA"
"network-authentication-attacks","OSCP:HIGH"
"network-authentication-attacks","DICTIONARY_ATTACK"
"network-authentication-attacks","PASSWORD_SPRAY"
"windows-enumeration-procedures","WINDOWS"
"windows-enumeration-procedures","ENUMERATION"
"windows-enumeration-procedures","POST_EXPLOITATION"
"windows-enumeration-procedures","PRIVILEGE_ESCALATION"
"windows-enumeration-procedures","CREDENTIAL_HUNTING"
"windows-enumeration-procedures","OSCP:HIGH"
"mariadb-mysql-enumeration","MYSQL"
"mariadb-mysql-enumeration","MARIADB"
"mariadb-mysql-enumeration","DATABASE"
"mariadb-mysql-enumeration","POST_EXPLOITATION"
"mariadb-mysql-enumeration","CREDENTIAL_HUNTING"
"mariadb-mysql-enumeration","PRIVILEGE_ESCALATION"
"mariadb-mysql-enumeration","FILE_READ"
"mariadb-mysql-enumeration","UDF"
"mariadb-mysql-enumeration","OSCP:HIGH"
"quick-wins","OSCP:HIGH"
"quick-wins","QUICK_WIN"
"quick-wins","ENUMERATION"
"quick-wins","PRIVESC"
"quick-wins","TIME_SENSITIVE"
"windows-ad-credential-oneliners","ONE_LINER"
"windows-ad-credential-oneliners","OSCP:HIGH"
"windows-ad-credential-oneliners","WINDOWS"
"windows-ad-credential-oneliners","ACTIVE_DIRECTORY"
"windows-ad-credential-oneliners","CREDENTIAL_ACCESS"
"windows-ad-credential-oneliners","VSS"
"windows-ad-credential-oneliners","NTDS"
"windows-ad-credential-oneliners","TCP_EXFIL"
"windows-ad-credential-oneliners","POWERSHELL"
"windows-ad-credential-oneliners","QUICK_REFERENCE"
"linux-privesc-oneliners","ONE_LINER"
"linux-privesc-oneliners","OSCP:HIGH"
"linux-privesc-oneliners","LINUX"
"linux-privesc-oneliners","PRIVILEGE_ESCALATION"
"linux-privesc-oneliners","SUID"
"linux-privesc-oneliners","CRON"
"linux-privesc-oneliners","GTFOBINS"
"linux-privesc-oneliners","QUICK_REFERENCE"
"windows-uac-elevation","ONE_LINER"
"windows-uac-elevation","OSCP:LOW"
"windows-uac-elevation","WINDOWS"
"windows-uac-elevation","POWERSHELL"
"windows-uac-elevation","UAC"
"windows-uac-elevation","ELEVATION"
"windows-uac-elevation","PRIVILEGE_ESCALATION"
"windows-uac-elevation","RDP"
"windows-uac-elevation","QUICK_REFERENCE"
"windows-service-binary-hijacking","WINDOWS"
"windows-service-binary-hijacking","PRIVILEGE_ESCALATION"
"windows-service-binary-hijacking","SERVICE_HIJACKING"
"windows-service-binary-hijacking","BINARY_HIJACKING"
"windows-service-binary-hijacking","OSCP:HIGH"
"windows-service-binary-hijacking","POST_EXPLOITATION"
"windows-service-binary-hijacking","POWERUP"
"windows-service-binary-hijacking","MINGW"
"windows-service-binary-hijacking","CROSS_COMPILE"
"windows-service-binary-hijacking","ICACLS"
"windows-service-binary-hijacking","PERMISSIONS"
"windows-service-binary-hijacking","LOCALSYSTEM"
